 SHOP_WATER_VALUES
         500          15
           1   18418098.7335484
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         261   18425220.0270173
   478.220075186005        456.349019284260        422.787357049995
  0.000000000000000E+000   356.637442526916        356.637442526916
   312.779699625837        253.296102391345        253.296102391345
   131.360533769796        510.142958808883        348.466193991898
   346.664919911371        233.283484029589       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         262   18425670.2897010
   489.246783427527        467.637921016119        434.979061170029
  0.000000000000000E+000   366.658012198173        366.658012198173
   321.690129696316        262.451443079389        262.451443079389
   129.184345357071        515.142559661566        354.157411034889
   351.735678247008        233.081631651522       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         263   18425129.6988206
   482.605237091845        461.228985887139        429.069676440825
  0.000000000000000E+000   360.258617336307        360.258617336307
   315.773918158887        256.290337702402        256.290337702402
   129.621483102796        513.611626611784        352.882655364687
   350.121861688906        232.944740506929       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         264   18422676.0302609
   481.847833117408        460.525651041159        428.190225122647
  0.000000000000000E+000   359.562383492521        359.562383492521
   314.476651069018        255.572417048483        255.572417048483
   128.065051317757        511.184010086607        349.449056145378
   347.777128672049        232.825914081293       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         265   18424389.0339885
   494.189471499390        473.033603269912        440.774288075638
  0.000000000000000E+000   372.136554798439        372.136554798439
   324.577828945448        266.678299273670        266.678299273670
   129.859741261431        515.661021829759        353.828839846742
   351.173219932706        232.577126326881       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         266   18425142.1106517
   481.452121692413        460.076699659751        427.917893869620
  0.000000000000000E+000   359.106331108919        359.106331108919
   314.773020061080        255.289549424785        255.289549424785
   130.185754394128        512.116331442547        351.224514962233
   348.629332159345        233.001713559414       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         267   18422340.6013603
   481.911359933455        461.027873980209        426.664272267027
  0.000000000000000E+000   360.134073973901        360.134073973901
   315.934588061796        256.286295118989        256.286295118989
   129.542829443315        514.760315640573        354.092227418602
   351.123479203003        232.783841720421       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         268   18422719.1528528
   478.510035262042        457.615704916112        426.259744528415
  0.000000000000000E+000   357.632055221745        357.632055221745
   312.971114004905        254.066546276780        254.066546276780
   130.324080533432        509.770484440165        348.035168906085
   346.363603025607        233.039297348610       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         269   18420815.5348159
   481.529430297752        460.322818655261        426.810875296323
  0.000000000000000E+000   360.389392445614        360.389392445614
   316.429842897337        256.226855124234        256.226855124234
   129.381682121804        514.896845121067        353.748371202156
   351.489963706510        233.112713078299       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         270   18425599.5977530
   479.757493931333        458.291850279620        426.117538586830
  0.000000000000000E+000   357.312403699633        357.312403699633
   313.340792408394        253.853274404046        253.853274404046
   129.706870293953        512.049413496041        350.965248913304
   348.642532081484        233.014406524888       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         271   18425449.8857198
   480.794948571177        459.566568265433        427.397836979643
  0.000000000000000E+000   358.601414345009        358.601414345009
   314.182846634555        254.720002474459        254.720002474459
   128.231519670503        511.335847058038        349.433036757917
   347.928965643481        232.898210331580       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         272   18429744.3439218
   491.893310049033        470.533939049817        438.413288317173
  0.000000000000000E+000   369.552616156241        369.552616156241
   322.572004380664        263.094705924829        263.094705924829
   129.865752104299        515.727872112269        353.766278048294
   352.320961541752        232.949411954451       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         273   18424457.2027439
   491.185367589899        469.504438454232        437.368675473998
  0.000000000000000E+000   368.508731562225        368.508731562225
   322.031716021610        262.451714644843        262.451714644843
   129.671830666528        515.531636153818        354.596807112425
   352.124754739260        233.188995201751       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         274   18425571.2534993
   483.404817440311        461.828419864988        429.171600663485
  0.000000000000000E+000   360.848839227942        360.848839227942
   316.703923290916        257.213876770169        257.213876770169
   129.801946188560        513.790280350855        352.613975143699
   350.383398936297        233.029889737314       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         275   18422340.8953351
   482.362151843616        461.193838014156        428.225155262457
  0.000000000000000E+000   360.886753204603        360.886753204603
   316.627814179588        256.970064974691        256.970064974691
   129.875546797622        515.085525892033        354.414636615421
   351.451037687677        232.801735673084       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         276   18425129.4793211
   482.726780600744        461.350529396038        429.191219949724
  0.000000000000000E+000   360.380160845205        360.380160845205
   316.039347860344        256.555767403859        256.555767403859
   129.401084233104        513.953621635377        353.249986154918
   350.463856712499        232.916095667509       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         277   18420884.6432235
   481.698871731590        460.434072480262        428.311322994458
  0.000000000000000E+000   359.487360050394        359.487360050394
   315.549634481193        255.318680606662        255.318680606662
   127.937361979224        512.023090769812        350.066627634752
   348.616209355254        232.952002716363       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         278   18425173.4661054
   486.736564228330        465.359431787127        433.199930056115
  0.000000000000000E+000   364.389063236295        364.389063236295
   319.598394447824        260.114752772296        260.114752772296
   129.031261620690        515.302089587334        354.633213765170
   351.812787438855        232.920724749194       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         279   18422719.8815665
   487.128233081290        465.753720021270        433.414825182670
  0.000000000000000E+000   364.790452472631        364.790452472631
   319.378046821781        260.470328274598        260.470328274598
   128.711798274803        512.783818533085        351.786191992112
   349.376937118527        232.913805970480       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         280   18420836.9286418
   480.149824946184        459.262311338668        427.229795103525
  0.000000000000000E+000   358.402833546308        358.402833546308
   314.802400268026        254.600935613333        254.600935613333
   129.742413238774        512.968862437443        351.018543726814
   349.561981022885        233.115693511948       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         281   18424372.9334586
   485.582265723172        463.918449663596        431.789377678952
  0.000000000000000E+000   362.922920834776        362.922920834776
   318.387067880384        258.809473267803        258.809473267803
   128.831288632629        514.755345077349        353.785843968770
   351.348463662791        233.110303110918       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         282   18425259.8526632
   476.265656214078        455.235926204200        420.606133904924
  0.000000000000000E+000   354.312254689873        354.312254689873
   312.658186621028        253.190474196402        253.190474196402
   127.375717666858        507.092797705434        346.575577541793
   343.601275705290        229.159901519450       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         283   18424347.8858428
   483.183022609478        461.518936682100        428.917615746096
  0.000000000000000E+000   360.523407853281        360.523407853281
   315.765436127863        256.187810011490        256.187810011490
   130.203218200338        514.150873385079        353.216554380370
   350.743991970521        233.208433048089       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         284   18427768.7744280
   483.130218290698        461.786534381683        430.200491527427
  0.000000000000000E+000   361.132314006484        361.132314006484
   316.487521355341        256.634758736275        256.634758736275
   129.993281064965        515.317860421665        353.288191101751
   351.910979007107        233.094365832560       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         285   18422338.1825674
   481.647887136140        460.673147525562        428.687550506795
  0.000000000000000E+000   359.758200428350        359.758200428350
   315.542938384225        255.882933483098        255.882933483098
   129.785562747064        514.735125623365        353.107699958025
   351.101652981590        232.861645149757       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         286   18425472.6752308
   479.456884415250        458.470338260660        426.646099513273
  0.000000000000000E+000   357.853427146251        357.853427146251
   313.559839130786        254.095860599831        254.095860599831
   130.227559496995        510.877343368237        348.972318366020
   347.470461953679        233.117223295386       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         287   18420832.5811154
   484.389269641664        463.501573185186        431.469031003404
  0.000000000000000E+000   362.642095392826        362.642095392826
   318.440250373074        258.238790934932        258.238790934932
   128.302829587167        515.764014752639        354.623138821929
   352.357133338081        233.047212499310       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         288   18425646.6338152
   478.523332641774        456.812511686024        425.137923847280
  0.000000000000000E+000   356.339698882927        356.339698882927
   312.659423631829        253.170284758429        253.170284758429
   131.142448089687        511.374737355279        350.298241170956
   347.967855940721        233.266540865444       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         289   18425654.7027545
   479.102215384001        457.530194588453        425.345551977893
  0.000000000000000E+000   356.550748008466        356.550748008466
   312.648135089199        253.158193748836        253.158193748836
   131.444778112769        512.201558429039        350.304196995404
   348.794677014481        233.447788053937       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         290   18425489.9624492
   478.039822984899        457.701873406621        426.040516284067
  0.000000000000000E+000   357.244436835228        357.244436835228
   313.045527291545        253.582622533196        253.582622533196
   130.253865547066        509.407517050576        347.504585394993
   346.000635636018        233.112027203546       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         291   18425497.0483738
   487.944245909035        466.625764278052        434.449239154438
  0.000000000000000E+000   365.660610357628        365.660610357628
   320.634442423019        261.168725648709        261.168725648709
   129.699051452676        514.623564419965        352.715121787826
   351.216683005407        233.119508621789       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         292   18425154.8851856
   480.453261731410        459.078444441233        426.918114226362
  0.000000000000000E+000   358.108075890400        358.108075890400
   313.862423319303        254.378921018988        254.378921018988
   129.728256192725        511.658029508155        349.985592928903
   348.179884336309        232.922615922094       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         293   18425144.6269685
   485.469009299248        464.091754469737        431.932226033750
  0.000000000000000E+000   363.121385918904        363.121385918904
   318.097720781515        258.614070603735        258.614070603735
   129.858309144347        515.164719467375        354.504080335446
   351.675481590152        232.928772567733       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         294   18422452.5761326
   475.733150009532        454.852495972019        420.666381573397
  0.000000000000000E+000   353.984245911313        353.984245911313
   312.576693193767        252.937571795255        252.937571795255
   128.195626784212        506.056710839296        344.440968780486
   342.417265784786        232.655910382925       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         295   18424263.5218589
   490.567603453658        469.415415676802        437.156519875947
  0.000000000000000E+000   368.518367205329        368.518367205329
   322.317869702966        263.001137603764        263.001137603764
   129.522111384547        515.186810146415        353.354547779709
   350.698851439482        232.556509029190       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         296   18424562.5597136
   481.313271194486        460.541456290259        428.614742745615
  0.000000000000000E+000   359.777269723925        359.777269723925
   315.447263177632        255.735933634721        255.735933634721
   128.830847681019        513.089961805597        351.223246938445
   349.683080391040        233.040077525299       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         297   18429623.7136081
   484.339561092253        463.085983302914        431.282692390549
  0.000000000000000E+000   362.421873571825        362.421873571825
   316.966126037814        257.488778698392        257.488778698392
   129.929376463044        515.400730906032        353.439369067841
   351.993820335515        232.914152181087       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         298   18425158.2581407
   485.643932141308        464.267680936602        432.108371490289
  0.000000000000000E+000   363.297312385770        363.297312385770
   318.585288973468        259.101708516983        259.101708516983
   128.808728386898        515.175288279053        354.528087362871
   351.685523356175        232.908144762583       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         299   18427918.5448775
   479.531858170000        458.002910256653        424.469826182540
  0.000000000000000E+000   357.032177778928        357.032177778928
   313.980084009759        253.984219205372        253.984219205372
   130.126419692625        511.675590457363        350.389556405886
   348.268709042805        233.073129115493       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         300   18423244.0884812
   482.436410155346        461.171469727225        426.687849356062
  0.000000000000000E+000   360.231752353774        360.231752353774
   315.971463480879        256.007723215001        256.007723215001
   129.901892592753        514.910747723597        353.900416922280
   351.040364815160        232.870352989098       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         301   18420882.3138895
   482.555784592251        461.346479141614        430.164919240938
  0.000000000000000E+000   361.338318803974        361.338318803974
   317.278785565584        257.046600684557        257.046600684557
   128.875352053176        514.164804626623        352.934663477358
   350.757923212065        233.036567572345       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         302   18424569.2673574
   483.922233159965        463.124362843780        431.440146046903
  0.000000000000000E+000   362.608661889494        362.608661889494
   317.551291147376        257.828969847713        257.828969847713
   129.964428407067        515.355838267623        353.475486300191
   351.948956853066        233.154336304583       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         303   18424618.1292535
   487.500462113968        466.576575008405        434.553278385376
  0.000000000000000E+000   365.723439660717        365.723439660717
   320.869167243117        261.145803454589        261.145803454589
   129.594591454339        515.272834018470        353.391301744873
   351.865952603913        233.145784261964       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         304   18424284.4238673
   492.155103705578        470.998804342286        438.739634104961
  0.000000000000000E+000   370.101755870813        370.101755870813
   323.125357122593        263.631954126290        263.631954126290
   129.906134450268        515.796375233534        353.963903546034
   351.309415117804        232.577962930085       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         305   18424450.6489657
   490.809534126202        469.128968550184        436.993237093435
  0.000000000000000E+000   368.133261658177        368.133261658177
   321.848334871096        262.268337300181        262.268337300181
   129.647019114227        515.538160888253        354.603379231269
   352.131279473695        233.197211230843       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         306   18420831.6744622
   484.380810808151        463.493114351674        431.460572169892
  0.000000000000000E+000   362.633636559313        362.633636559313
   318.431791539561        258.230332101420        258.230332101420
   128.359640215597        515.764510115264        354.623772195511
   352.357628700706        233.047286458096       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         307   18424706.7166289
   476.056798428813        455.297602988892        423.393407878338
  0.000000000000000E+000   354.554132610504        354.554132610504
   312.540050273174        252.837258496193        252.837258496193
   125.785314761327        506.861766596125        345.006074025762
   343.454885181567        228.629303472720       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         308   18424492.5811510
   489.192452555374        467.528326137166        434.926986907966
  0.000000000000000E+000   366.532797308346        366.532797308346
   321.572340816604        263.714684951502        263.714684951502
   129.246990480936        515.311673948278        354.360534632488
   351.904792533720        233.111324221766       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         309   18420941.0052851
   478.415830555577        458.034837605392        426.398090753885
  0.000000000000000E+000   357.572941603964        357.572941603964
   313.740372128130        253.508904762703        253.508904762703
   130.124833959718        509.897860517283        347.939695713391
   346.490979102725        233.115581506736       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         310   18425482.8414859
   478.190371511380        457.393267361293        426.202756131365
  0.000000000000000E+000   357.406676682526        357.406676682526
   313.201110018452        253.738205260103        253.738205260103
   130.130002127304        509.767094601331        347.864162945748
   346.360213186773        233.112027203546       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
